clusterid,block,tr
47040,85,"Nutrition + WSH"
47037,86,"WSH"
47038,86,"Control"
47041,86,"Handwashing"
47042,86,"Passive Control"
47043,86,"Water"
47046,86,"Nutrition"
47049,86,"Sanitation"
47050,86,"Nutrition + WSH"
47051,86,"Control"
47044,87,"Passive Control"
47045,87,"WSH"
47047,87,"Control"
47048,87,"Nutrition"
47052,87,"Handwashing"
47053,87,"Control"
47054,87,"Nutrition + WSH"
47064,87,"Sanitation"
47065,87,"Water"
47055,88,"Passive Control"
47056,88,"Sanitation"
47057,88,"Handwashing"
47058,88,"Control"
47059,88,"Nutrition + WSH"
47060,88,"Water"
47061,88,"Nutrition"
47062,88,"WSH"
47063,88,"Control"
47066,89,"Water"
47067,89,"Control"
47068,89,"Nutrition + WSH"
47069,89,"Handwashing"
47070,89,"Control"
47071,89,"Passive Control"
47072,89,"WSH"
47073,89,"Sanitation"
47074,89,"Nutrition"
